x,y
25.540000000000003,32.82675658451531
25.66,31.85145642865629
24.1,35.915143460752496
25.23,38.90655043474346
24.6,40.14926071789894
25.17,38.67564160801348
24.810000000000002,40.89258930938376
25.200000000000003,37.86445290994117
25.130000000000003,38.5803227263331
24.55,41.942750938991225
26.16,27.398545543577445
24.93,41.839204217231725
25.560000000000002,32.52342998743633
25.09,38.93668365277304
25.770000000000003,28.848481985510876
26.19,28.625486866939262
25.8,29.827736521591387
24.8,40.696026908043045
25.64,29.959536540407257
25.650000000000002,30.429973330949544
24.290000000000003,39.138494506971305
25,38.398652745732036
24.84,38.96388740953323
25.450000000000003,34.64601071710509
24.85,41.715459986551764
24.970000000000002,40.86666135987962
25.18,39.48145956095248
24.59,40.62115161858645
24.89,40.53612397038089
24.900000000000002,38.80459116432726
25.080000000000002,40.48824230260701
25.05,39.79061069345463
25.25,36.909683348982654
26.17,25.789763171667456
24.51,40.354406826207274
25.64,31.9869813026518
25.62,30.38894955857251
25.130000000000003,37.712905521325816
25.59,31.92900589206142
25.46,34.45514090995625
25.270000000000003,37.196390362276354
24.73,38.82081072432438
25.73,30.917003487435846
25.93,26.629429945995124
25.630000000000003,29.163398453481644
24.610000000000003,39.86339182934672
25.41,34.63895295343238
24.200000000000003,37.24950840357488
25.25,37.045207441387575
24.18,36.691529377146225
26.03,25.22937901371845
25.35,37.14149173834271
25.040000000000003,39.31225741090925
25.42,33.31016761263161
26.110000000000003,28.02424335413343
24.650000000000002,43.44378113156018
24.71,41.23975223034661
24.830000000000002,42.053786233396416
25.44,34.925699864543674
25.96,27.518238521486825
24.990000000000002,41.70847584319968
24.64,41.46394495690985
26.12,27.745772364607614
26.09,26.239061688817106
25.19,38.02716255627602
24.17,37.46460555022019
24.37,37.43346873279419
25.53,30.97568813167926
25.770000000000003,29.552455545035293
24.1,34.45230436090907
24.98,40.69681089196939
25.130000000000003,40.84961420939174
25.830000000000002,25.779925553325644
24.37,38.640283827098614
25.220000000000002,38.68517041357096
24.580000000000002,39.28087998882172
26.03,26.66384100890104
26.150000000000002,25.690061928478816
24.520000000000003,39.509643575488816
24.64,38.40374906872367
24.290000000000003,38.90466269415592
25.44,34.92019087775899
25.69,30.446750320555658
24.790000000000003,41.18913158255442
