feature,outcome
4.24,7.033177905855656
2.63,6.88368269687975
2.93,8.091050810751016
0.18,1.9458409158431738
2.36,7.812131687110532
2.98,6.322377478622686
0.65,5.020518208407351
2.44,5.315641421643871
2.04,12.900471761220793
4.29,11.661332347414541
1.46,6.535747387319404
3.56,4.752449341955656
3.12,10.394134081071845
0.81,12.527562377696121
0.62,3.6350043053847054
2.47,8.504064557718712
1.6300000000000001,6.299005248202943
2.64,8.744977801573427
4.24,8.424195530794114
4.49,11.316225512887652
2.74,14.505784583333375
1.54,9.706193387521182
1.42,9.084177545602776
3.84,4.402095757953098
2.11,8.633485729599832
0.21,1.295285022626521
1.16,4.553873736422579
0.87,4.980250438873389
1.9100000000000001,7.825069298324323
3.96,4.079508327894192
3.2600000000000002,2.204953018955633
2.82,6.343084880753994
3.08,5.829293121165502
0.61,4.182279797105583
3.06,6.039765828559297
4.47,16.388861551980277
2.2,9.039825198451226
1.21,5.617362631369881
2.17,8.229243347170517
1.44,15.84195301962437
3.11,3.189029049909072
3.64,3.4755396379715693
2.86,4.844621238855051
3.81,0.5155711553122302
3.45,0.46273762728580214
1.1,9.264411459063592
1.74,7.733776082867724
3.45,1.8649312345357565
1.92,10.603999724590274
0.48,0.3767507067067235
3.29,4.317917047172691
3.9,3.0298620098700577
0.22,3.9669919500304185
1.57,11.157861279057895
2.88,0.2546667840121364
1.3800000000000001,9.200644424906596
4.45,13.127850841513345
2.44,11.350515950679776
3.43,4.881999629213084
2.7600000000000002,3.308344085825547
1.85,7.263613493363744
0.07,2.931852526411139
3.46,8.565881705790833
2.87,5.579877532859835
3.99,5.514427432986324
4.25,8.20738354131225
4.09,6.061630478084861
3.72,7.108458175921172
2.54,10.128657148762915
2.39,6.610041010343479
3.7,8.516866808913052
4.26,17.83090750327658
2.3000000000000003,8.94897700897829
3.69,-1.4122054066374239
1.94,12.091433596185151
2.96,6.7374769520914395
1.04,5.654090563081416
0.91,0.5664510744024267
2.68,7.237819820537081
0.59,1.9020355516147278
3.1,5.459110958149304
1.1300000000000001,5.271661616299433
2.93,11.102407619406762
3.86,4.6650797523718275
3.34,2.9950669348156818
3.35,2.8875599595497787
1.26,8.341527711186002
1.6400000000000001,10.90746486836915
2.17,7.4212150208739684
3.81,3.6078277661777567
3.8200000000000003,5.626411226126991
3.31,3.825976753061968
1.8900000000000001,10.092117637438864
0.22,3.08517745216314
3.93,2.768812408291499
2.11,10.006861727153085
2.87,7.107662062844449
2.23,13.517276264972908
0.86,8.040335820188057
3,8.450110636067397
3.97,6.876716637392891
4.0600000000000005,5.662083414980541
0.9500000000000001,2.79615502757361
3.5700000000000003,5.9655566456300555
0.65,6.487778444949594
3.86,5.731525984487234
4.3100000000000005,13.605790973917028
2.18,9.605463138267417
0.86,3.024622319857036
3.5700000000000003,1.0452326082189893
3.08,4.931773269938736
2.6,6.895352239181489
2.06,8.013000014177456
4.45,16.410530079472302
4.2700000000000005,5.30822709866962
2.22,6.494462870603599
0.38,1.6893130244533803
4.45,16.636137028908525
2.91,5.986657138428393
2.5,12.901132479960204
4.32,11.425250583262383
1.44,4.76670461419321
0.97,-4.1875339602139405
0.21,0.4770147321527781
3.88,-2.7382097020570977
1.4000000000000001,7.9955601716885525
3.23,4.629510235107638
3.5500000000000003,2.2125325887133087
2.34,9.851425336986402
0.54,2.0200925312285634
1.1,7.328592472773552
0.32,-0.11743882217024604
0.42,3.8167676350870807
1.83,8.046167060058284
0.85,-0.9711813397848026
3.1,5.955537875666861
3.25,4.0855561707795065
2.98,7.639232034579038
0.98,5.398401839315192
2.99,7.3298849885009325
1.46,10.177758258539928
3.29,3.7015350320493257
3.67,6.627341832311923
1.67,8.30730807567608
2.32,7.111393844593992
3.48,3.9720845489651575
1.77,6.919459939074831
2.35,7.832250983982522
4.2,8.9049890505855
1.99,10.952414020712155
1.67,7.5472415012184095
0.28,3.189322122828531
2.93,4.631371460442907
1.03,6.824252777994614
1.72,6.264285956322619
2.09,9.220526663636198
2.16,6.19312799084479
1.33,7.274988264587826
2.61,12.702848227277368
2.99,1.0472947200226184
1.41,5.81268025325501
1.03,6.62088431305578
1.8,5.585078440759684
0.74,3.639592303749005
0.62,12.497092326697535
2.09,7.243560651789706
1.47,8.716726853512462
2.31,9.249664415116863
2.02,11.260609167964674
1.12,12.103219704590817
3.66,4.315379748609407
4.01,4.32062594262651
1.35,6.898639158030312
4.24,4.847932541062011
1.04,8.388665028284127
0.7000000000000001,7.537356247398392
1.9000000000000001,5.533878497475529
2.97,11.726678750455502
0.74,1.5513839088224535
1.44,7.699224936085766
1.28,9.840339034358273
0.87,-0.8390692899276053
